,Cantus,Counter
4138,71,74
4139,67,70
4140,70,74
4141,72,76
4142,65,77
4143,67,70
4144,68,72
4145,56,64
4146,57,66
4147,56,64
4148,57,65
4149,55,64
4150,57,60
4151,54,61
4152,51,60
4153,56,59
4154,54,57
4155,55,59
4156,54,58
4157,66,70
4158,67,75
4159,66,74
4160,67,75
4161,65,77
4162,69,78
4163,68,77
4164,69,76
4165,65,77
4166,70,73
4167,69,76
4168,61,64
4169,63,66
4170,61,69
4171,64,68
4172,66,75
4173,65,73
4174,61,69
4175,62,66
4176,59,63
4177,56,65
4178,63,66
4179,62,65
4180,57,60
4181,50,62
4182,51,60
4183,53,57
4184,49,58
4185,52,60
4186,49,61
4187,50,57
4188,52,61
4189,56,64
4190,54,62
4191,56,60
4192,51,55
4193,53,56
4194,54,58
4195,56,65
4196,61,64
4197,60,63
4198,57,64
4199,55,67
4200,54,63
4201,55,62
4202,58,66
4203,50,58
4204,51,59
4205,54,57
4206,52,64
4207,54,63
4208,61,64
4209,60,67
4210,62,66
4211,66,70
4212,65,74
4213,64,73
4214,62,74
4215,66,73
4216,70,74
4217,68,76
4218,70,73
4219,69,72
4220,64,67
4221,65,69
4222,61,70
4223,62,71
4224,59,67
4225,62,66
4226,61,68
4227,65,73
4228,64,72
4229,59,68
4230,60,67
4231,67,70
4232,65,68
4233,62,65
4234,65,69
4235,69,77
4236,71,75
4237,72,76
4238,69,77
4239,68,80
4240,70,78
4241,72,81
4242,64,73
4243,65,74
4244,70,73
4245,68,75
4246,65,77
4247,64,72
4248,62,74
4249,66,73
4250,67,71
4251,65,72
4252,66,75
4253,68,72
4254,70,73
4255,69,77
4256,68,80
4257,72,79
4258,70,82
4259,67,75
4260,65,77
4261,69,73
4262,67,76
4263,71,75
4264,66,70
4265,68,71
4266,63,72
4267,65,68
4268,64,71
4269,67,70
4270,68,77
4271,67,75
4272,70,74
4273,68,77
4274,70,78
4275,69,81
4276,71,78
4277,66,70
4278,68,72
4279,67,75
4280,65,74
4281,58,67
4282,60,68
4283,59,71
4284,62,69
4285,58,66
4286,55,67
4287,59,68
4288,63,66
4289,68,71
4290,66,69
4291,63,72
4292,56,64
4293,58,66
4294,55,67
4295,56,63
4296,54,66
4297,58,62
4298,55,64
4299,56,63
4300,52,61
4301,59,63
4302,58,66
4303,59,68
4304,71,75
4305,70,73
4306,69,81
4307,72,80
4308,69,77
4309,66,75
4310,68,71
4311,65,69
4312,64,67
4313,57,66
4314,59,67
4315,62,66
4316,61,65
4317,59,62
4318,57,65
4319,53,62
4320,54,63
4321,53,56
4322,50,57
4323,47,59
4324,54,58
4325,53,60
4326,61,65
4327,59,63
4328,58,66
4329,60,63
4330,62,65
4331,60,68
4332,61,69
4333,58,61
4334,54,63
4335,53,62
4336,55,59
4337,60,64
4338,58,62
4339,51,59
4340,53,56
4341,51,60
4342,52,59
4343,50,62
4344,51,58
4345,52,61
4346,54,63
4347,52,56
4348,54,58
4349,55,59
4350,63,71
4351,62,70
4352,63,72
4353,71,74
4354,70,77
4355,67,79
4356,68,76
4357,70,79
4358,72,76
4359,69,73
4360,68,71
4361,66,78
4362,70,77
4363,66,74
4364,64,76
4365,59,68
4366,61,70
4367,65,68
4368,63,66
4369,56,64
4370,58,66
4371,61,64
4372,57,61
4373,60,69
4374,64,68
4375,61,65
4376,49,58
4377,50,59
4378,52,60
4379,53,56
4380,56,59
4381,48,60
4382,50,58
4383,48,60
4384,50,58
4385,54,63
4386,58,62
4387,51,63
4388,52,59
4389,54,62
4390,57,60
4391,55,62
4392,53,57
4393,52,59
4394,48,60
4395,55,64
4396,54,63
4397,56,64
4398,54,62
4399,62,65
4400,61,69
4401,58,61
4402,60,63
4403,63,67
4404,61,70
4405,59,71
4406,62,66
4407,60,67
4408,63,71
4409,62,74
4410,61,70
4411,59,67
4412,62,66
4413,70,73
4414,69,72
4415,64,73
4416,66,70
4417,69,73
4418,65,68
4419,61,69
4420,60,68
4421,61,70
4422,59,71
4423,63,67
4424,55,63
4425,56,65
4426,64,73
4427,63,75
4428,65,72
4429,67,71
4430,65,72
4431,69,73
4432,71,74
4433,70,77
4434,72,81
4435,71,83
4436,67,75
4437,65,77
4438,66,69
4439,67,71
4440,60,72
4441,62,70
4442,70,74
4443,69,77
4444,71,75
4445,69,78
4446,70,77
4447,69,72
4448,67,74
4449,65,73
4450,63,75
4451,67,74
4452,68,77
4453,71,80
4454,68,72
4455,65,73
4456,60,69
4457,61,65
4458,53,61
4459,55,59
4460,54,62
4461,53,65
4462,55,62
4463,54,63
4464,56,59
4465,53,60
4466,50,59
4467,54,63
4468,51,55
4469,48,56
4470,45,57
4471,49,56
4472,48,60
4473,51,55
4474,44,56
4475,46,55
4476,54,57
4477,53,61
4478,52,60
4479,54,57
4480,52,61
4481,55,59
4482,56,60
4483,55,62
4484,52,64
4485,49,57
4486,54,58
4487,53,60
4488,46,55
4489,48,56
4490,52,55
4491,54,57
4492,53,56
4493,51,55
4494,49,56
4495,48,57
4496,46,58
4497,53,62
4498,51,63
4499,55,59
4500,63,67
4501,62,65
4502,58,67
4503,56,64
4504,59,62
4505,62,70
4506,61,69
4507,59,68
4508,62,71
4509,72,75
4510,70,77
4511,66,70
4512,68,72
4513,67,76
4514,69,73
4515,62,70
4516,63,66
4517,61,73
4518,64,72
4519,68,76
4520,72,75
4521,69,78
4522,66,75
4523,67,70
4524,68,72
4525,61,73
4526,62,69
4527,65,73
4528,63,75
4529,67,71
4530,71,79
4531,69,78
4532,66,74
4533,71,75
4534,69,72
4535,67,70
4536,63,67
4537,60,63
4538,67,75
4539,65,74
4540,69,73
4541,66,75
4542,70,79
4543,69,77
4544,66,74
4545,64,67
4546,65,68
4547,66,70
4548,70,73
4549,71,75
4550,69,76
4551,64,68
4552,61,69
4553,59,68
4554,58,67
4555,61,69
4556,58,66
4557,54,63
4558,56,59
4559,54,61
4560,57,60
4561,53,57
4562,57,61
4563,54,62
4564,52,55
4565,50,57
4566,46,58
4567,53,57
4568,52,59
4569,59,62
4570,58,67
4571,57,65
4572,58,66
4573,59,63
4574,56,64
4575,54,57
4576,52,59
4577,51,63
4578,50,59
4579,48,60
4580,49,58
4581,56,60
4582,54,61
4583,55,64
4584,52,60
4585,53,61
4586,54,62
4587,59,63
4588,57,64
4589,55,67
4590,58,65
4591,62,66
4592,70,74
4593,69,72
4594,65,74
4595,68,71
4596,71,79
4597,69,78
4598,65,74
4599,68,71
4600,69,73
4601,64,72
4602,65,73
4603,70,74
4604,68,75
4605,66,70
4606,63,72
4607,65,68
4608,68,76
4609,72,75
4610,70,77
4611,72,75
4612,69,77
4613,72,81
4614,70,78
4615,68,80
4616,70,79
4617,58,67
4618,60,63
4619,59,66
4620,58,61
4621,59,63
4622,64,67
4623,63,71
4624,66,74
4625,64,72
4626,61,70
4627,58,67
4628,56,68
4629,57,60
4630,58,62
4631,57,61
4632,50,62
4633,51,55
4634,48,56
4635,52,60
4636,54,62
4637,56,65
4638,64,67
4639,62,69
4640,65,68
4641,64,76
4642,68,75
4643,64,73
4644,71,75
4645,69,73
4646,67,71
4647,66,78
4648,68,77
4649,69,76
4650,71,79
4651,67,75
4652,65,74
4653,63,66
4654,64,67
4655,62,66
4656,60,68
4657,68,72
4658,66,75
4659,62,71
4660,65,69
4661,64,76
4662,71,74
4663,69,78
4664,67,79
4665,68,71
4666,65,73
4667,69,77
4668,72,80
4669,72,81
4670,70,79
4671,72,76
4672,70,77
4673,65,69
4674,66,70
4675,64,67
4676,63,75
4677,66,74
4678,69,77
4679,72,80
4680,69,81
4681,70,77
4682,69,73
4683,68,71
4684,71,74
4685,68,77
4686,61,70
4687,63,72
4688,71,74
4689,69,81
4690,72,80
4691,69,81
4692,72,79
4693,69,81
4694,71,79
4695,72,75
4696,70,79
4697,67,76
4698,70,78
4699,67,70
4700,60,72
4701,61,68
4702,68,72
4703,66,70
4704,67,75
4705,70,74
4706,66,75
4707,68,71
4708,64,72
4709,67,76
4710,65,74
4711,70,73
4712,69,77
4713,65,69
4714,66,70
4715,64,67
4716,63,71
4717,71,75
4718,70,73
4719,69,76
4720,68,80
4721,71,78
4722,64,73
4723,65,74
4724,63,66
4725,60,67
4726,59,71
4727,58,67
4728,60,68
4729,67,71
4730,66,73
4731,63,75
4732,66,74
4733,69,77
4734,72,75
4735,69,76
4736,68,80
4737,63,72
4738,64,73
4739,67,76
4740,70,74
4741,67,70
4742,68,72
4743,66,70
4744,59,71
4745,60,68
4746,58,61
4747,55,62
4748,52,61
4749,56,64
4750,52,61
4751,51,59
4752,53,56
4753,50,59
4754,55,58
4755,54,66
4756,57,64
4757,55,67
4758,60,64
4759,58,65
4760,60,69
4761,62,70
4762,66,75
4763,67,74
4764,66,78
4765,69,77
4766,71,80
4767,69,81
4768,66,74
4769,72,75
4770,70,73
4771,71,74
4772,70,77
4773,72,80
4774,72,81
4775,69,73
4776,71,75
4777,69,73
4778,64,72
4779,65,74
4780,53,62
4781,55,63
4782,56,59
4783,57,60
4784,56,59
4785,52,60
4786,55,59
4787,59,63
4788,58,65
4789,57,61
4790,50,62
4791,51,60
4792,52,61
4793,51,59
4794,58,67
4795,57,65
4796,60,68
4797,58,61
4798,60,63
4799,58,62
4800,61,65
4801,63,66
4802,65,69
4803,64,73
4804,60,69
4805,61,70
4806,62,69
4807,60,72
4808,64,67
4809,56,68
4810,57,61
4811,55,62
4812,62,66
4813,61,64
4814,58,65
4815,55,63
4816,58,67
4817,60,68
4818,57,65
4819,61,64
4820,60,72
4821,61,70
4822,58,62
4823,57,64
4824,60,63
4825,52,64
4826,53,62
4827,52,61
4828,55,59
4829,58,62
4830,51,63
4831,52,59
4832,48,60
4833,46,55
4834,49,57
4835,53,56
4836,56,59
4837,59,67
4838,56,65
4839,59,63
4840,62,65
4841,60,68
4842,61,70
4843,63,67
4844,55,59
4845,48,56
4846,49,58
4847,52,55
4848,51,58
4849,55,63
4850,59,62
4851,61,64
4852,58,65
4853,57,66
4854,56,65
4855,54,62
4856,52,60
4857,49,61
4858,54,57
4859,52,61
4860,64,68
4861,63,66
4862,66,70
4863,65,68
4864,69,73
4865,70,78
4866,68,77
4867,70,79
4868,68,76
4869,66,78
4870,69,76
4871,70,73
4872,68,76
4873,66,75
4874,67,74
4875,65,69
4876,63,70
4877,55,63
4878,56,65
4879,64,68
4880,63,67
4881,62,70
4882,59,71
4883,62,70
4884,60,72
4885,64,73
4886,63,72
4887,62,74
4888,66,69
4889,64,71
4890,60,68
4891,67,70
4892,66,74
4893,72,81
4894,71,79
4895,70,82
4896,72,79
4897,71,83
4898,70,79
4899,67,71
4900,64,73
4901,62,74
4902,65,73
4903,70,74
4904,69,77
4905,64,73
4906,65,72
4907,66,69
4908,62,70
4909,63,67
4910,66,69
4911,64,67
4912,63,70
4913,59,71
4914,66,70
4915,65,69
4916,53,62
4917,54,63
4918,55,62
4919,56,65
4920,55,67
4921,57,64
4922,54,62
4923,57,65
4924,60,68
4925,65,69
4926,63,70
4927,61,65
4928,54,66
4929,56,59
4930,54,61
4931,53,65
4932,56,63
4933,59,62
4934,55,58
4935,53,57
4936,49,58
4937,50,59
4938,49,61
4939,50,59
4940,58,62
4941,57,61
4942,55,62
4943,47,55
4944,48,56
4945,52,60
4946,50,62
4947,53,60
4948,57,61
4949,54,63
4950,51,60
4951,52,61
4952,50,62
4953,55,58
4954,53,65
4955,55,63
4956,60,68
4957,59,67
4958,60,64
4959,61,65
4960,60,67
4961,62,65
4962,59,68
4963,62,71
4964,63,70
4965,55,58
4966,56,59
4967,49,58
4968,51,55
4969,55,59
4970,57,61
4971,60,68
4972,58,66
4973,61,69
4974,60,72
4975,61,68
4976,60,72
4977,62,69
4978,58,67
4979,65,68
4980,63,70
4981,62,71
4982,60,64
4983,63,66
4984,51,55
4985,53,57
4986,50,58
4987,53,62
4988,50,58
4989,53,62
4990,60,63
4991,58,65
4992,55,63
4993,58,62
4994,55,64
4995,62,65
4996,61,64
4997,62,66
4998,65,69
4999,68,77
5000,69,76
5001,66,78
5002,58,66
5003,59,68
5004,63,66
5005,60,68
5006,63,72
5007,72,76
5008,70,73
5009,68,72
5010,72,80
5011,69,78
5012,71,74
5013,64,72
5014,65,74
5015,64,76
5016,66,74
5017,69,78
5018,68,71
5019,60,72
5020,62,69
5021,58,66
5022,61,70
5023,59,62
5024,51,63
5025,53,61
5026,57,60
5027,55,64
5028,54,62
5029,56,60
5030,53,62
5031,56,60
5032,64,72
5033,62,71
5034,61,64
5035,58,65
5036,59,62
5037,60,64
5038,58,66
5039,59,68
5040,62,66
5041,59,62
5042,58,66
5043,55,63
5044,52,61
5045,55,64
5046,62,65
5047,61,64
5048,60,72
5049,63,71
5050,59,63
5051,58,65
5052,60,64
5053,61,65
5054,54,62
5055,55,58
5056,51,60
5057,54,57
5058,51,58
5059,54,57
5060,56,64
5061,55,63
5062,59,68
5063,57,66
5064,56,68
5065,58,66
5066,55,67
5067,60,64
5068,59,62
5069,63,66
5070,66,69
5071,65,77
5072,68,76
5073,67,75
5074,71,80
5075,70,79
5076,69,78
5077,70,74
5078,68,76
5079,72,75
5080,71,74
5081,64,76
5082,65,72
5083,60,68
5084,61,65
5085,57,66
5086,55,63
5087,53,65
5088,51,55
5089,48,57
5090,47,59
5091,49,57
5092,57,61
5093,56,65
5094,64,67
5095,63,75
5096,66,74
5097,68,77
5098,71,79
5099,67,71
5100,65,72
5101,64,68
5102,63,72
5103,72,75
5104,70,78
5105,69,81
5106,71,80
5107,72,79
5108,68,71
5109,61,73
5110,63,70
5111,62,65
5112,63,67
5113,60,68
5114,58,70
5115,65,68
5116,63,72
5117,65,74
5118,69,78
5119,71,74
5120,68,76
5121,71,79
5122,72,76
5123,69,72
5124,65,73
5125,66,70
5126,68,71
5127,63,72
5128,64,71
5129,61,70
5130,64,68
5131,57,69
5132,58,66
5133,60,68
5134,61,64
5135,59,62
5136,56,65
5137,60,64
5138,53,57
5139,55,58
5140,53,60
5141,50,62
5142,58,66
5143,56,68
5144,57,61
5145,60,63
5146,57,65
5147,59,67
5148,62,65
5149,59,66
5150,66,70
5151,65,74
5152,68,77
5153,72,81
5154,65,69
5155,67,70
5156,63,67
5157,62,74
5158,64,72
5159,63,75
5160,64,72
5161,66,69
5162,64,68
5163,68,71
5164,65,72
5165,63,75
5166,72,80
5167,70,79
5168,68,77
5169,72,81
5170,70,82
5171,72,75
5172,69,76
5173,71,79
5174,70,82
5175,71,79
5176,69,81
5177,68,76
5178,69,78
5179,72,76
5180,70,74
5181,67,71
5182,63,72
5183,70,73
5184,69,81
5185,72,79
5186,67,75
5187,68,76
5188,67,79
5189,65,74
5190,66,75
5191,63,71
5192,64,68
5193,65,69
5194,68,72
5195,66,69
5196,69,72
5197,68,76
5198,65,73
5199,64,76
5200,72,81
5201,71,80
5202,67,76
5203,65,69
5204,68,71
5205,61,69
5206,62,65
5207,61,64
5208,62,66
5209,60,64
5210,57,65
5211,69,77
5212,67,76
5213,66,78
5214,64,73
5215,66,75
5216,72,76
5217,71,78
5218,68,76
5219,72,75
5220,71,74
5221,68,72
5222,67,79
5223,68,77
5224,72,80
5225,71,83
5226,70,79
5227,65,74
5228,67,75
5229,71,79
5230,70,82
5231,71,78
5232,70,74
5233,58,62
5234,60,63
5235,63,66
5236,59,68
5237,56,65
5238,64,67
5239,62,71
5240,61,69
5241,64,72
5242,60,64
5243,59,66
5244,51,55
5245,53,56
5246,51,55
5247,54,57
5248,51,59
5249,52,61
5250,50,62
5251,62,65
5252,60,69
5253,56,64
5254,57,66
5255,54,62
5256,53,65
5257,57,61
5258,56,60
5259,51,55
5260,53,56
5261,50,57
5262,52,61
5263,49,57
5264,56,65
5265,54,63
5266,52,64
5267,54,62
5268,58,61
5269,57,65
5270,53,57
5271,55,58
5272,52,59
5273,54,58
5274,59,62
5275,57,61
5276,60,69
5277,58,67
5278,60,69
5279,65,73
5280,63,75
5281,62,70
5282,60,72
5283,63,70
5284,61,73
5285,66,74
5286,62,66
5287,65,68
5288,67,71
5289,66,70
5290,63,66
5291,59,67
5292,56,68
5293,52,60
5294,50,62
5295,52,61
5296,51,59
5297,52,61
5298,56,60
5299,55,59
5300,53,60
5301,57,61
5302,55,63
5303,50,59
5304,51,58
5305,55,63
5306,53,62
5307,58,61
5308,57,60
5309,53,57
5310,54,62
5311,57,60
5312,53,62
5313,50,58
5314,49,61
5315,50,57
5316,54,58
5317,61,70
5318,59,68
5319,61,65
5320,58,61
5321,55,63
5322,62,65
5323,60,64
5324,63,71
5325,60,69
5326,59,71
5327,61,69
5328,63,67
5329,67,70
5330,60,72
5331,61,68
5332,59,63
5333,57,65
5334,62,66
5335,60,67
5336,61,69
5337,59,62
5338,55,64
5339,57,60
5340,61,64
5341,58,66
5342,66,70
5343,64,68
5344,63,70
5345,58,62
5346,56,63
5347,54,66
5348,58,65
5349,60,69
5350,59,67
5351,62,70
5352,60,63
5353,57,65
5354,55,67
5355,67,71
5356,66,73
5357,68,72
5358,70,79
5359,71,78
5360,66,75
5361,67,74
5362,68,72
5363,64,67
5364,65,68
5365,62,70
5366,69,72
5367,67,76
5368,70,78
5369,67,75
5370,70,79
5371,72,76
5372,64,68
5373,65,69
5374,62,71
5375,60,63
5376,58,65
5377,56,68
5378,59,66
5379,64,67
5380,62,71
5381,63,72
5382,60,68
5383,64,72
5384,57,60
5385,58,62
5386,57,66
5387,56,68
5388,59,63
5389,57,64
5390,61,65
5391,65,68
5392,62,65
5393,58,67
5394,54,63
5395,58,61
5396,50,58
5397,52,61
5398,55,59
5399,51,55
5400,55,63
5401,54,62
5402,57,61
5403,56,63
5404,59,68
5405,57,66
5406,55,67
5407,62,70
5408,60,72
5409,61,70
5410,63,67
5411,68,71
5412,66,69
5413,65,68
5414,63,71
5415,61,69
5416,63,67
5417,61,70
5418,59,63
5419,57,64
5420,53,62
5421,51,55
5422,47,56
5423,51,59
5424,52,55
5425,49,57
5426,46,58
5427,48,55
5428,55,59
5429,54,63
5430,58,62
5431,60,69
5432,64,68
5433,60,69
5434,64,67
5435,63,66
5436,59,67
5437,62,65
5438,55,67
5439,56,63
5440,53,62
5441,50,58
5442,49,57
5443,54,58
5444,52,61
5445,53,56
5446,54,57
5447,52,60
5448,53,56
5449,52,61
5450,55,59
5451,58,62
5452,50,59
5453,51,58
5454,47,55
5455,49,57
5456,56,59
5457,55,67
5458,58,65
5459,56,68
5460,57,64
5461,59,62
5462,57,66
5463,64,67
5464,63,71
5465,62,66
5466,60,67
5467,61,64
5468,56,60
5469,58,67
5470,56,65
5471,54,66
5472,58,65
5473,59,62
5474,51,63
5475,52,60
5476,53,61
5477,51,55
5478,53,57
5479,52,55
5480,59,63
5481,58,61
5482,55,62
5483,52,61
5484,53,60
5485,50,59
5486,47,56
5487,55,58
5488,53,65
5489,57,64
5490,54,66
5491,51,55
5492,53,57
5493,52,56
5494,57,60
5495,55,58
5496,52,61
5497,49,58
5498,51,59
5499,54,57
5500,53,65
5501,56,63
5502,53,61
5503,58,66
5504,56,65
5505,61,64
5506,60,67
5507,63,66
5508,61,70
5509,59,67
5510,63,66
5511,62,71
5512,66,70
5513,64,72
5514,66,70
5515,64,72
5516,60,64
5517,53,65
5518,55,62
5519,52,64
5520,55,62
5521,52,64
5522,56,65
5523,58,66
5524,50,59
5525,52,61
5526,56,60
5527,55,63
5528,53,56
5529,50,57
5530,55,58
5531,54,62
5532,57,60
5533,55,59
5534,54,62
5535,61,70
5536,60,69
5537,63,67
5538,66,70
5539,69,78
5540,70,77
5541,71,79
5542,69,77
5543,72,75
5544,65,77
5545,67,74
5546,72,81
5547,71,79
5548,68,80
5549,72,76
5550,71,78
5551,70,73
5552,67,75
5553,68,76
5554,69,72
5555,65,69
5556,64,71
5557,60,72
5558,72,76
5559,71,79
5560,72,76
5561,71,83
5562,72,81
5563,65,74
5564,66,75
5565,68,76
5566,71,79
5567,68,80
5568,70,77
5569,67,79
5570,71,75
5571,68,71
5572,65,68
5573,62,71
5574,65,73
5575,63,75
5576,67,71
5577,60,68
5578,62,70
5579,64,67
5580,56,68
5581,57,64
5582,58,67
5583,57,60
5584,58,62
5585,57,61
5586,55,62
5587,53,57
5588,52,59
5589,48,57
5590,50,59
5591,55,58
5592,53,61
5593,50,58
5594,53,61
5595,49,58
5596,47,59
5597,52,55
5598,51,63
5599,54,61
5600,50,59
5601,48,60
5602,46,55
5603,48,56
5604,56,60
5605,54,58
5606,53,61
5607,56,64
5608,59,68
5609,63,67
5610,56,59
5611,57,60
5612,54,63
5613,51,60
5614,55,58
5615,53,65
5616,55,63
5617,54,62
5618,50,58
5619,51,60
5620,52,56
5621,60,63
5622,58,61
5623,61,65
5624,65,69
5625,63,72
5626,68,71
5627,66,78
5628,69,76
5629,67,75
5630,63,72
5631,65,73
5632,64,76
5633,69,77
5634,67,70
5635,63,72
5636,65,74
5637,64,76
5638,72,75
5639,70,82
5640,72,80
5641,69,78
5642,72,76
5643,71,74
5644,66,70
5645,68,71
5646,70,79
5647,68,77
5648,70,78
5649,66,74
5650,67,70
5651,64,72
5652,72,76
5653,71,75
5654,69,72
5655,66,73
5656,72,75
5657,70,74
5658,72,81
5659,71,79
5660,67,76
5661,66,74
5662,67,76
5663,60,68
5664,52,56
5665,53,57
5666,57,60
5667,55,58
5668,53,56
5669,49,58
5670,53,61
5671,55,59
5672,54,63
5673,51,60
5674,59,67
5675,57,65
5676,69,73
5677,67,71
5678,64,67
5679,68,71
5680,70,73
5681,69,77
5682,70,79
5683,68,77
5684,65,74
5685,61,69
5686,66,70
5687,64,68
5688,63,67
5689,55,63
5690,56,59
5691,54,57
5692,52,55
5693,51,59
5694,54,63
5695,50,59
5696,54,63
5697,62,66
5698,61,73
5699,64,72
5700,60,64
5701,58,65
5702,59,63
5703,57,64
5704,55,67
5705,56,64
5706,54,62
5707,62,65
5708,61,68
5709,54,63
5710,56,65
5711,54,63
5712,53,56
5713,51,58
5714,50,62
5715,53,61
5716,50,62
5717,51,59
5718,54,58
5719,51,55
5720,54,62
5721,57,60
5722,55,59
5723,48,57
5724,49,58
5725,53,62
5726,55,63
5727,67,70
5728,66,69
5729,68,72
5730,71,75
5731,69,77
5732,72,80
5733,70,73
5734,67,74
5735,69,78
5736,67,79
5737,71,80
5738,70,79
5739,69,77
5740,61,65
5741,63,66
5742,60,63
5743,59,66
5744,62,70
5745,70,74
5746,69,81
5747,71,80
5748,72,79
5749,71,83
5750,72,79
5751,71,74
5752,66,75
5753,68,76
5754,65,74
5755,66,70
5756,62,66
5757,57,65
5758,58,67
5759,60,68
5760,58,61
5761,55,62
5762,53,57
5763,52,59
5764,47,56
5765,48,55
5766,51,59
5767,54,57
5768,56,59
5769,49,61
5770,51,60
5771,53,57
5772,51,55
5773,52,56
5774,54,63
5775,55,62
5776,60,69
5777,59,67
5778,57,69
5779,58,66
5780,62,70
5781,66,69
5782,58,70
5783,59,66
5784,55,64
5785,58,61
5786,55,59
5787,48,60
5788,49,56
5789,53,61
5790,56,60
5791,58,61
5792,56,63
5793,52,56
5794,54,57
5795,53,60
5796,54,62
5797,62,65
5798,60,68
5799,61,65
5800,64,73
5801,63,71
5802,72,75
5803,70,77
5804,71,80
5805,69,73
5806,68,75
5807,71,74
5808,72,75
5809,69,76
5810,70,78
5811,62,71
5812,63,72
5813,64,68
5814,63,70
5815,67,71
5816,62,70
5817,64,68
5818,66,75
5819,65,73
5820,67,70
5821,68,71
5822,66,74
5823,72,75
5824,71,83
5825,72,81
5826,70,82
5827,71,80
5828,72,76
5829,65,69
5830,67,71
5831,66,73
5832,63,75
5833,67,74
5834,69,72
5835,70,73
5836,66,69
5837,59,67
5838,61,70
5839,63,71
5840,70,79
5841,69,78
5842,71,79
5843,70,74
5844,71,75
5845,67,71
5846,69,72
5847,70,73
5848,72,75
5849,64,73
5850,66,74
5851,62,70
5852,60,72
5853,61,68
5854,58,70
5855,61,65
5856,54,66
5857,55,63
5858,56,60
5859,52,55
5860,53,57
5861,57,60
5862,55,64
5863,57,65
5864,53,62
5865,51,59
5866,53,56
5867,56,60
5868,49,61
5869,51,59
5870,54,57
5871,52,64
5872,54,63
5873,46,55
5874,48,56
5875,45,57
5876,49,56
5877,50,58
5878,54,57
5879,55,59
5880,47,56
5881,48,55
5882,49,57
5883,47,59
5884,54,58
5885,52,56
5886,51,60
5887,53,56
5888,51,63
5889,53,62
5890,56,64
5891,54,57
5892,56,59
5893,55,62
5894,56,64
5895,53,61
5896,54,63
5897,50,59
5898,51,58
5899,55,59
5900,59,62
5901,66,74
5902,64,73
5903,62,66
5904,55,67
5905,56,63
5906,58,61
5907,55,59
5908,53,62
5909,49,58
5910,48,56
5911,51,55
5912,52,55
5913,47,56
5914,48,55
5915,49,57
5916,46,58
5917,49,57
5918,61,65
5919,60,64
5920,64,67
5921,66,74
5922,70,73
5923,68,71
5924,66,70
5925,63,72
5926,61,73
5927,60,69
5928,59,71
5929,62,66
5930,64,68
5931,68,71
5932,67,74
5933,65,73
5934,61,69
5935,64,68
5936,72,75
5937,71,74
5938,70,78
5939,71,80
5940,66,75
5941,67,76
5942,68,75
5943,69,72
5944,65,69
5945,68,72
5946,72,76
5947,65,77
5948,66,69
5949,68,71
5950,67,74
5951,64,76
5952,65,73
5953,62,74
5954,69,78
5955,67,75
5956,71,79
5957,69,72
5958,62,74
5959,63,72
5960,59,68
5961,60,64
5962,63,67
5963,60,68
5964,57,69
5965,64,67
5966,63,66
5967,62,70
5968,59,67
5969,51,60
5970,53,62
5971,56,60
5972,54,57
5973,52,56
5974,56,60
5975,59,68
5976,58,66
5977,65,68
5978,63,71
5979,59,67
5980,57,66
5981,58,61
5982,54,63
5983,58,61
5984,53,57
5985,55,59
5986,54,61
5987,52,64
5988,55,63
5989,47,56
5990,49,57
5991,50,58
5992,53,56
5993,54,58
5994,53,60
5995,48,57
5996,50,59
5997,52,56
5998,51,55
5999,49,57
6000,53,56
6001,58,61
6002,51,59
6003,53,61
6004,55,59
6005,58,67
6006,59,66
6007,57,69
6008,61,70
6009,65,68
6010,68,72
6011,71,75
6012,63,72
6013,64,67
6014,65,68
6015,62,70
6016,61,73
6017,64,68
6018,62,69
6019,58,70
6020,70,73
6021,68,72
6022,69,73
6023,67,75
6024,62,70
6025,63,72
6026,62,70
6027,59,71
6028,63,66
6029,65,68
6030,61,70
6031,69,73
6032,68,75
6033,67,71
6034,63,67
6035,60,63
6036,55,64
6037,56,65
6038,55,67
6039,56,59
6040,53,60
6041,49,61
6042,57,66
6043,56,64
6044,58,62
6045,54,58
6046,52,59
6047,49,61
6048,53,57
6049,58,61
6050,57,69
6051,58,67
6052,56,68
6053,63,71
6054,61,64
6055,62,66
6056,65,69
6057,64,67
6058,61,70
6059,65,69
6060,63,71
6061,58,67
6062,59,62
6063,57,64
6064,54,63
6065,47,55
6066,49,57
6067,47,59
6068,51,58
6069,52,61
6070,53,57
6071,51,59
6072,55,58
6073,59,63
6074,52,61
6075,54,58
6076,46,55
6077,48,56
6078,52,60
6079,55,58
6080,53,56
6081,51,55
6082,49,57
6083,48,60
6084,51,55
6085,50,57
6086,53,56
6087,54,58
6088,55,63
6089,53,61
6090,49,58
6091,52,55
6092,54,58
6093,52,59
6094,53,61
6095,61,64
6096,59,63
6097,61,64
6098,60,69
6099,59,68
6100,60,64
6101,48,56
6102,50,58
6103,52,61
6104,54,57
6105,53,60
6106,52,56
6107,51,59
6108,49,61
6109,53,62
6110,60,69
6111,62,65
6112,57,60
6113,58,62
6114,54,58
6115,52,60
6116,54,63
6117,57,61
6118,54,57
6119,50,58
6120,48,57
6121,46,55
6122,50,58
6123,58,61
6124,57,60
6125,55,67
6126,57,65
6127,53,57
6128,55,59
6129,53,62
6130,58,61
6131,57,64
6132,58,66
6133,59,63
6134,58,65
6135,63,66
